45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
17:24:10.45 (2970226384)|LIMIT_USAGE|[1816]|SOQL_ROWS|26|50000
17:24:10.45 (2970257355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:24:10.45 (2970334597)|SYSTEM_METHOD_ENTRY|[1816]|Database.QueryLocator.iterator()
17:24:10.45 (2970432399)|HEAP_ALLOCATE|[1816]|Bytes:28
17:24:10.45 (2970483512)|HEAP_ALLOCATE|[1816]|Bytes:20
17:24:10.45 (2970498178)|HEAP_ALLOCATE|[1816]|Bytes:8
17:24:10.45 (2970501918)|HEAP_ALLOCATE|[1816]|Bytes:8
17:24:10.45 (2970511350)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:24:10.45 (2970558015)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x26716c20
17:24:10.45 (2970566174)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:24:10.45 (2970608690)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"a3E1r00000KNFfsEAH","CRM_Synchronized__c":true,"RecordId__c":"0011r00002396E8AAI"},{"Id":"a3E1r00000KNGjmEAH","CRM_Synchronized__c":true,"RecordId__c":"a1u1r00000HGvtNAAT"},{"Id":"a3E1r00000KNGMEEA5","CRM_Synchronized__c":true,"RecordId__c":"a1v1r0000066rFCAAY"},{"Id":"a3E1r00000KNGMFEA5","CRM_Synchronized__c":true,"RecordId__c":"a1x1r00000A1kObAAJ"}]|0x3eb0b0fb
17:24:10.45 (2970618184)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:24:10.45 (2970639950)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, CRM_Synch (80 more) ..."}|0x69e0e6fc
17:24:10.45 (2970645822)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:24:10.45 (2970654998)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:24:10.45 (2970659530)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:24:10.45 (2970666772)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49974
17:24:10.45 (2970735910)|HEAP_ALLOCATE|[1816]|Bytes:28
17:24:10.45 (2970746526)|SYSTEM_METHOD_EXIT|[1816]|Database.QueryLocator.iterator()
17:24:10.45 (2970760642)|METHOD_ENTRY|[1816]||Database.QueryLocatorIterator.hasNext()
17:24:10.45 (2970801237)|METHOD_EXIT|[1816]||Database.QueryLocatorIterator.hasNext()
17:24:10.45 (2970808635)|METHOD_ENTRY|[1816]||Database.QueryLocatorIterator.next()
17:24:10.45 (2970880731)|METHOD_EXIT|[1816]||Database.QueryLocatorIterator.next()
17:24:10.45 (2970896389)|VARIABLE_SCOPE_BEGIN|[1816]|sincro|B2C_Synchronization__c|true|false
17:24:10.45 (2970923694)|VARIABLE_ASSIGNMENT|[1816]|sincro|{"Id":"a3E1r00000KNFfsEAH","CRM_Synchronized__c":true,"RecordId__c":"0011r00002396E8AAI"}|0x41b7a1a
17:24:10.45 (2970933439)|STATEMENT_EXECUTE|[1816]
17:24:10.45 (2970936344)|STATEMENT_EXECUTE|[1817]
17:24:10.45 (2970975938)|SYSTEM_METHOD_ENTRY|[1817]|Map<Id,B2C_Synchronization__c>.put(Object, Object)
17:24:10.45 (2971010838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:24:10.45 (2971025791)|SYSTEM_METHOD_EXIT|[1817]|Map<Id,B2C_Synchronization__c>.put(Object, Object)
17:24:10.45 (2971034561)|METHOD_ENTRY|[1816]||Database.QueryLocatorIterator.hasNext()
17:24:10.45 (2971055323)|METHOD_EXIT|[1816]||Database.QueryLocatorIterator.hasNext()
17:24:10.45 (2971060533)|METHOD_ENTRY|[1816]||Database.QueryLocatorIterator.next()
17:24:10.45 (2971107950)|METHOD_EXIT|[1816]||Database.QueryLocatorIterator.next()
17:24:10.45 (2971115342)|VARIABLE_SCOPE_BEGIN|[1816]|sincro|B2C_Synchronization__c|true|false
17:24:10.45 (2971133859)|VARIABLE_ASSIGNMENT|[1816]|sincro|{"Id":"a3E1r00000KNGjmEAH","CRM_Synchronized__c":true,"RecordId__c":"a1u1r00000HGvtNAAT"}|0x29a606d5
17:24:10.45 (2971140294)|STATEMENT_EXECUTE|[1816]
17:24:10.45 (2971142129)|STATEMENT_EXECUTE|[1817]
17:24:10.45 (2971157688)|SYSTEM_METHOD_ENTRY|[1817]|Map<Id,B2C_Synchronization__c>.put(Object, Object)
17:24:10.45 (2971168901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:24:10.45 (2971180053)|SYSTEM_METHOD_EXIT|[1817]|Map<Id,B2C_Synchronization__c>.put(Object, Object)
17:24:10.45 (2971186690)|METHOD_ENTRY|[1816]||Database.QueryLocatorIterator.hasNext()
17:24:10.45 (2971203908)|METHOD_EXIT|[1816]||Database.QueryLocatorIterator.hasNext()
17:24:10.45 (2971209251)|METHOD_ENTRY|[1816]||Database.QueryLocatorIterator.next()
17:24:10.45 (2971246439)|METHOD_EXIT|[1816]||Database.QueryLocatorIterator.next()
17:24:10.45 (2971252562)|VARIABLE_SCOPE_BEGIN|[1816]|sincro|B2C_Synchronization__c|true|false
17:24:10.45 (2971269555)|VARIABLE_ASSIGNMENT|[1816]|sincro|{"Id":"a3E1r00000KNGMEEA5","CRM_Synchronized__c":true,"RecordId__c":"a1v1r0000066rFCAAY"}|0x12aa4c72
17:24:10.45 (2971275532)|STATEMENT_EXECUTE|[1816]
17:24:10.45 (2971277140)|STATEMENT_EXECUTE|[1817]
17:24:10.45 (2971290193)|SYSTEM_METHOD_ENTRY|[1817]|Map<Id,B2C_Synchronization__c>.put(Object, Object)
17:24:10.45 (2971299680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:24:10.45 (2971309070)|SYSTEM_METHOD_EXIT|[1817]|Map<Id,B2C_Synchronization__c>.put(Object, Object)
17:24:10.45 (2971315651)|METHOD_ENTRY|[1816]||Database.QueryLocatorIterator.hasNext()
17:24:10.45 (2971332353)|METHOD_EXIT|[1816]||Database.QueryLocatorIterator.hasNext()
17:24:10.45 (2971337700)|METHOD_ENTRY|[1816]||Database.QueryLocatorIterator.next()
17:24:10.45 (2971373769)|METHOD_EXIT|[1816]||Database.QueryLocatorIterator.next()
17:24:10.45 (2971379916)|VARIABLE_SCOPE_BEGIN|[1816]|sincro|B2C_Synchronization__c|true|false
17:24:10.45 (2971396426)|VARIABLE_ASSIGNMENT|[1816]|sincro|{"Id":"a3E1r00000KNGMFEA5","CRM_Synchronized__c":true,"RecordId__c":"a1x1r00000A1kObAAJ"}|0x7c138fdd
17:24:10.45 (2971402449)|STATEMENT_EXECUTE|[1816]
17:24:10.45 (2971404016)|STATEMENT_EXECUTE|[1817]
17:24:10.45 (2971416353)|SYSTEM_METHOD_ENTRY|[1817]|Map<Id,B2C_Synchronization__c>.put(Object, Object)
17:24:10.45 (2971425793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:24:10.45 (2971435410)|SYSTEM_METHOD_EXIT|[1817]|Map<Id,B2C_Synchronization__c>.put(Object, Object)
17:24:10.45 (2971441721)|METHOD_ENTRY|[1816]||Database.QueryLocatorIterator.hasNext()
17:24:10.45 (2971453904)|METHOD_EXIT|[1816]||Database.QueryLocatorIterator.hasNext()
17:24:10.45 (2971464747)|VARIABLE_ASSIGNMENT|[1816]|sincro|null|
17:24:10.45 (2971485112)|STATEMENT_EXECUTE|[1820]
17:24:10.45 (2971512980)|HEAP_ALLOCATE|[1820]|Bytes:4
17:24:10.45 (2971556867)|HEAP_ALLOCATE|[1820]|Bytes:12
17:24:10.45 (2971567560)|HEAP_ALLOCATE|[1820]|Bytes:12
17:24:10.45 (2971866024)|SOQL_EXECUTE_BEGIN|[1820]|Aggregations:0|SELECT Id, Error_Synchronization_CRM__c FROM Quote WHERE Id = :tmpVar1
17:24:10.45 (2971879212)|LIMIT_USAGE|[1820]|SOQL|15|100
17:24:10.45 (2971894212)|LIMIT_USAGE|[1820]|AGGS|4|300
17:24:10.45 (2974895535)|SOQL_EXECUTE_END|[1820]|Rows:2
17:24:10.45 (2974914705)|LIMIT_USAGE|[1820]|SOQL_ROWS|28|50000
17:24:10.45 (2974936664)|HEAP_ALLOCATE|[1820]|Bytes:12
17:24:10.45 (2974959336)|HEAP_ALLOCATE|[1820]|Bytes:130
17:24:10.45 (2975028738)|HEAP_ALLOCATE|[1820]|Bytes:12
17:24:10.45 (2975054878)|VARIABLE_SCOPE_BEGIN|[1820]|quoteList|List<Quote>|true|false
17:24:10.45 (2975096842)|VARIABLE_ASSIGNMENT|[1820]|quoteList|[{"Id":"0Q01r000002yQGACA2","Error_Synchronization_CRM__c":false},{"Id":"0Q01r000002yQJnCAM","Error_Synchronization_CRM__c":false}]|0x64f7372d
17:24:10.45 (2975106700)|STATEMENT_EXECUTE|[1822]
17:24:10.45 (2975113194)|VARIABLE_SCOPE_BEGIN|[1822]|sincro|B2C_Synchronization__c|true|false
17:24:10.45 (2975123001)|VARIABLE_ASSIGNMENT|[1822]|sincro|null|
17:24:10.45 (2975143139)|SYSTEM_METHOD_ENTRY|[1824]|List<Quote>.iterator()
17:24:10.45 (2975157623)|SYSTEM_METHOD_EXIT|[1824]|List<Quote>.iterator()
17:24:10.45 (2975170323)|SYSTEM_METHOD_ENTRY|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2975186224)|HEAP_ALLOCATE|[1824]|Bytes:5
17:24:10.45 (2975195193)|SYSTEM_METHOD_EXIT|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2975209870)|HEAP_ALLOCATE|[1824]|Bytes:12
17:24:10.45 (2975221398)|VARIABLE_SCOPE_BEGIN|[1824]|q|Quote|true|false
17:24:10.45 (2975237082)|VARIABLE_ASSIGNMENT|[1824]|q|{"Id":"0Q01r000002yQGACA2","Error_Synchronization_CRM__c":false}|0x16017edd
17:24:10.45 (2975244895)|STATEMENT_EXECUTE|[1824]
17:24:10.45 (2975246918)|STATEMENT_EXECUTE|[1826]
17:24:10.45 (2975337849)|VARIABLE_ASSIGNMENT|[1826]|this.Error_Synchronization_CRM__c|false|0x16017edd
17:24:10.45 (2975359360)|SYSTEM_METHOD_ENTRY|[1828]|List<NE__Quote__c>.iterator()
17:24:10.45 (2975372820)|SYSTEM_METHOD_EXIT|[1828]|List<NE__Quote__c>.iterator()
17:24:10.45 (2975384656)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2975396485)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2975405846)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2975421203)|HEAP_ALLOCATE|[1828]|Bytes:40
17:24:10.45 (2975430856)|VARIABLE_SCOPE_BEGIN|[1828]|ql|NE__Quote__c|true|false
17:24:10.45 (2975471379)|VARIABLE_ASSIGNMENT|[1828]|ql|{"Id":"a1C1r00000Hjd8JEAR","NE__AccountId__c":"0011r00002396E8AAI","Quote_Billing_Profile__c":"a1v1r0000066rFCAAY","Supply_point__c":"a1x1r00000A1kObAAJ","Quote__c":"0Q01r000002yQGACA2","Address__c":"a1u1r00000HGvtNAAT","NE__AccountId__r":{"Addr_id__c":"a1u1r00000GoCJmAAN","Id":"0011r00002396E8AAI"},"Quote_Billing_Profile__r":{"Adress__c":"a1u1r00000GoCJmAAN","Id":"a1v1r0000066rFCAAY"},"Supply_point__r":{"AddrId_Id__c":"a1u1r00000HGvtNAAT","Id":"a1x1r00000A1kObAAJ"}}|0x180a115c
17:24:10.45 (2975481944)|STATEMENT_EXECUTE|[1828]
17:24:10.45 (2975538709)|SYSTEM_METHOD_ENTRY|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2975553943)|SYSTEM_METHOD_EXIT|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2975560683)|STATEMENT_EXECUTE|[1830]
17:24:10.45 (2975562526)|STATEMENT_EXECUTE|[1833]
17:24:10.45 (2975583013)|SYSTEM_METHOD_ENTRY|[1833]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2975600120)|SYSTEM_METHOD_EXIT|[1833]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2975617684)|VARIABLE_ASSIGNMENT|[1833]|sincro|{"Id":"a3E1r00000KNFfsEAH","CRM_Synchronized__c":true,"RecordId__c":"0011r00002396E8AAI"}|0x41b7a1a
17:24:10.45 (2975631977)|STATEMENT_EXECUTE|[1835]
17:24:10.45 (2975633819)|STATEMENT_EXECUTE|[1842]
17:24:10.45 (2975643448)|SYSTEM_METHOD_ENTRY|[1842]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2975653882)|SYSTEM_METHOD_EXIT|[1842]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2975666727)|VARIABLE_ASSIGNMENT|[1842]|sincro|{"Id":"a3E1r00000KNGjmEAH","CRM_Synchronized__c":true,"RecordId__c":"a1u1r00000HGvtNAAT"}|0x29a606d5
17:24:10.45 (2975678128)|STATEMENT_EXECUTE|[1844]
17:24:10.45 (2975679883)|STATEMENT_EXECUTE|[1851]
17:24:10.45 (2975688951)|SYSTEM_METHOD_ENTRY|[1851]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2975698363)|SYSTEM_METHOD_EXIT|[1851]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2975710772)|VARIABLE_ASSIGNMENT|[1851]|sincro|{"Id":"a3E1r00000KNGMEEA5","CRM_Synchronized__c":true,"RecordId__c":"a1v1r0000066rFCAAY"}|0x12aa4c72
17:24:10.45 (2975720671)|STATEMENT_EXECUTE|[1853]
17:24:10.45 (2975722455)|STATEMENT_EXECUTE|[1860]
17:24:10.45 (2975731880)|SYSTEM_METHOD_ENTRY|[1860]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2975740774)|SYSTEM_METHOD_EXIT|[1860]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2975752642)|VARIABLE_ASSIGNMENT|[1860]|sincro|{"Id":"a3E1r00000KNGMFEA5","CRM_Synchronized__c":true,"RecordId__c":"a1x1r00000A1kObAAJ"}|0x7c138fdd
17:24:10.45 (2975765720)|STATEMENT_EXECUTE|[1862]
17:24:10.45 (2975774395)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2975783977)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2975793088)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2975806315)|HEAP_ALLOCATE|[1828]|Bytes:40
17:24:10.45 (2975816811)|VARIABLE_SCOPE_BEGIN|[1828]|ql|NE__Quote__c|true|false
17:24:10.45 (2975862270)|VARIABLE_ASSIGNMENT|[1828]|ql|{"Id":"a1C1r00000Hjd9qEAB","NE__AccountId__c":"0011r00002396E8AAI","Quote_Billing_Profile__c":"a1v1r0000066rFCAAY","Supply_point__c":"a1x1r00000A1kObAAJ","Quote__c":"0Q01r000002yQJnCAM","Address__c":"a1u1r00000HGvtNAAT","NE__AccountId__r":{"Addr_id__c":"a1u1r00000GoCJmAAN","Id":"0011r00002396E8AAI"},"Quote_Billing_Profile__r":{"Adress__c":"a1u1r00000GoCJmAAN","Id":"a1v1r0000066rFCAAY"},"Supply_point__r":{"AddrId_Id__c":"a1u1r00000HGvtNAAT","Id":"a1x1r00000A1kObAAJ"}}|0x2c03d91d
17:24:10.45 (2975873407)|STATEMENT_EXECUTE|[1828]
17:24:10.45 (2975894076)|SYSTEM_METHOD_ENTRY|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2975904810)|SYSTEM_METHOD_EXIT|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2975908918)|STATEMENT_EXECUTE|[1830]
17:24:10.45 (2975913317)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2975920078)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2975925827)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2975934510)|VARIABLE_ASSIGNMENT|[1828]|ql|null|
17:24:10.45 (2975942961)|SYSTEM_METHOD_ENTRY|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2975947751)|HEAP_ALLOCATE|[1824]|Bytes:5
17:24:10.45 (2975953612)|SYSTEM_METHOD_EXIT|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2975961253)|HEAP_ALLOCATE|[1824]|Bytes:12
17:24:10.45 (2975967493)|VARIABLE_SCOPE_BEGIN|[1824]|q|Quote|true|false
17:24:10.45 (2975981459)|VARIABLE_ASSIGNMENT|[1824]|q|{"Id":"0Q01r000002yQJnCAM","Error_Synchronization_CRM__c":false}|0x30705e26
17:24:10.45 (2975986933)|STATEMENT_EXECUTE|[1824]
17:24:10.45 (2975988385)|STATEMENT_EXECUTE|[1826]
17:24:10.45 (2976051378)|VARIABLE_ASSIGNMENT|[1826]|this.Error_Synchronization_CRM__c|false|0x30705e26
17:24:10.45 (2976064694)|SYSTEM_METHOD_ENTRY|[1828]|List<NE__Quote__c>.iterator()
17:24:10.45 (2976078544)|SYSTEM_METHOD_EXIT|[1828]|List<NE__Quote__c>.iterator()
17:24:10.45 (2976087679)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2976097146)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2976104963)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2976116069)|HEAP_ALLOCATE|[1828]|Bytes:40
17:24:10.45 (2976126215)|VARIABLE_SCOPE_BEGIN|[1828]|ql|NE__Quote__c|true|false
17:24:10.45 (2976163148)|VARIABLE_ASSIGNMENT|[1828]|ql|{"Id":"a1C1r00000Hjd8JEAR","NE__AccountId__c":"0011r00002396E8AAI","Quote_Billing_Profile__c":"a1v1r0000066rFCAAY","Supply_point__c":"a1x1r00000A1kObAAJ","Quote__c":"0Q01r000002yQGACA2","Address__c":"a1u1r00000HGvtNAAT","NE__AccountId__r":{"Addr_id__c":"a1u1r00000GoCJmAAN","Id":"0011r00002396E8AAI"},"Quote_Billing_Profile__r":{"Adress__c":"a1u1r00000GoCJmAAN","Id":"a1v1r0000066rFCAAY"},"Supply_point__r":{"AddrId_Id__c":"a1u1r00000HGvtNAAT","Id":"a1x1r00000A1kObAAJ"}}|0x180a115c
17:24:10.45 (2976173291)|STATEMENT_EXECUTE|[1828]
17:24:10.45 (2976194043)|SYSTEM_METHOD_ENTRY|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2976209111)|SYSTEM_METHOD_EXIT|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2976215846)|STATEMENT_EXECUTE|[1830]
17:24:10.45 (2976221801)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2976231169)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2976239654)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2976249846)|HEAP_ALLOCATE|[1828]|Bytes:40
17:24:10.45 (2976258618)|VARIABLE_SCOPE_BEGIN|[1828]|ql|NE__Quote__c|true|false
17:24:10.45 (2976306263)|VARIABLE_ASSIGNMENT|[1828]|ql|{"Id":"a1C1r00000Hjd9qEAB","NE__AccountId__c":"0011r00002396E8AAI","Quote_Billing_Profile__c":"a1v1r0000066rFCAAY","Supply_point__c":"a1x1r00000A1kObAAJ","Quote__c":"0Q01r000002yQJnCAM","Address__c":"a1u1r00000HGvtNAAT","NE__AccountId__r":{"Addr_id__c":"a1u1r00000GoCJmAAN","Id":"0011r00002396E8AAI"},"Quote_Billing_Profile__r":{"Adress__c":"a1u1r00000GoCJmAAN","Id":"a1v1r0000066rFCAAY"},"Supply_point__r":{"AddrId_Id__c":"a1u1r00000HGvtNAAT","Id":"a1x1r00000A1kObAAJ"}}|0x2c03d91d
17:24:10.45 (2976323639)|STATEMENT_EXECUTE|[1828]
17:24:10.45 (2976346082)|SYSTEM_METHOD_ENTRY|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2976357249)|SYSTEM_METHOD_EXIT|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2976366258)|STATEMENT_EXECUTE|[1830]
17:24:10.45 (2976367780)|STATEMENT_EXECUTE|[1833]
17:24:10.45 (2976382270)|SYSTEM_METHOD_ENTRY|[1833]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2976400934)|SYSTEM_METHOD_EXIT|[1833]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2976421787)|VARIABLE_ASSIGNMENT|[1833]|sincro|{"Id":"a3E1r00000KNFfsEAH","CRM_Synchronized__c":true,"RecordId__c":"0011r00002396E8AAI"}|0x41b7a1a
17:24:10.45 (2976442782)|STATEMENT_EXECUTE|[1835]
17:24:10.45 (2976445489)|STATEMENT_EXECUTE|[1842]
17:24:10.45 (2976474847)|SYSTEM_METHOD_ENTRY|[1842]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2976487371)|SYSTEM_METHOD_EXIT|[1842]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2976501796)|VARIABLE_ASSIGNMENT|[1842]|sincro|{"Id":"a3E1r00000KNGjmEAH","CRM_Synchronized__c":true,"RecordId__c":"a1u1r00000HGvtNAAT"}|0x29a606d5
17:24:10.45 (2976512511)|STATEMENT_EXECUTE|[1844]
17:24:10.45 (2976514202)|STATEMENT_EXECUTE|[1851]
17:24:10.45 (2976522539)|SYSTEM_METHOD_ENTRY|[1851]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2976545958)|SYSTEM_METHOD_EXIT|[1851]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2976559742)|VARIABLE_ASSIGNMENT|[1851]|sincro|{"Id":"a3E1r00000KNGMEEA5","CRM_Synchronized__c":true,"RecordId__c":"a1v1r0000066rFCAAY"}|0x12aa4c72
17:24:10.45 (2976569106)|STATEMENT_EXECUTE|[1853]
17:24:10.45 (2976570808)|STATEMENT_EXECUTE|[1860]
17:24:10.45 (2976578919)|SYSTEM_METHOD_ENTRY|[1860]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2976588600)|SYSTEM_METHOD_EXIT|[1860]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2976599964)|VARIABLE_ASSIGNMENT|[1860]|sincro|{"Id":"a3E1r00000KNGMFEA5","CRM_Synchronized__c":true,"RecordId__c":"a1x1r00000A1kObAAJ"}|0x7c138fdd
17:24:10.45 (2976608483)|STATEMENT_EXECUTE|[1862]
17:24:10.45 (2976613926)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2976620601)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2976626691)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2976633830)|VARIABLE_ASSIGNMENT|[1828]|ql|null|
17:24:10.45 (2976641070)|SYSTEM_METHOD_ENTRY|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2976645707)|HEAP_ALLOCATE|[1824]|Bytes:5
17:24:10.45 (2976650519)|SYSTEM_METHOD_EXIT|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2976656469)|VARIABLE_ASSIGNMENT|[1824]|q|null|
17:24:10.45 (2976715886)|SYSTEM_METHOD_ENTRY|[1874]|Schema.SObjectType.getDescribe()
17:24:11.60 (3060549260)|HEAP_ALLOCATE|[1874]|Bytes:4
17:24:11.60 (3060587331)|SYSTEM_METHOD_EXIT|[1874]|Schema.SObjectType.getDescribe()
17:24:11.60 (3060613668)|STATEMENT_EXECUTE|[1874]
17:24:11.60 (3060616787)|STATEMENT_EXECUTE|[1875]
17:24:11.60 (3060681426)|DML_BEGIN|[1875]|Op:Update|Type:Quote|Rows:2
17:24:11.60 (3060699513)|LIMIT_USAGE|[1875]|DML|5|150
17:24:11.60 (3060721711)|LIMIT_USAGE|[1875]|DML_ROWS|6|10000
17:24:11.60 (3060739506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:24:11.60 (3081637958)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Quote:0Q01r000002yQGA
17:24:11.60 (3081780887)|CODE_UNIT_FINISHED|Validation:Quote:0Q01r000002yQGA
17:24:11.60 (3083307585)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Quote:0Q01r000002yQJn
17:24:11.60 (3083646508)|CODE_UNIT_FINISHED|Validation:Quote:0Q01r000002yQJn
17:24:11.60 (3106367549)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Quote
17:24:11.60 (3126854312)|WF_RULE_EVAL_BEGIN|Workflow
17:24:11.60 (3126909023)|WF_CRITERIA_BEGIN|[Quote: 00003151 0Q01r000002yQGA]|Quote3011r000000lPYZ|01Q1r000000pOpV|ON_ALL_CHANGES|0
17:24:11.60 (3126994249)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:24:11.60 (3127006764)|WF_CRITERIA_END|true
17:24:11.60 (3127054720)|WF_CRITERIA_BEGIN|[Quote: 00003151 0Q01r000002yQGA]|Digital_Invoice3011r000000hCOQ|01Q1r000000mgbU|ON_ALL_CHANGES|0
17:24:11.60 (3127075190)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:24:11.60 (3127080019)|WF_CRITERIA_END|true
17:24:11.60 (3127095280)|WF_CRITERIA_BEGIN|[Quote: 00003170 0Q01r000002yQJn]|Quote3011r000000lPYZ|01Q1r000000pOpV|ON_ALL_CHANGES|0
17:24:11.60 (3127117302)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:24:11.60 (3127122785)|WF_CRITERIA_END|true
17:24:11.60 (3127133121)|WF_CRITERIA_BEGIN|[Quote: 00003170 0Q01r000002yQJn]|Digital_Invoice3011r000000hCOQ|01Q1r000000mgbU|ON_ALL_CHANGES|0
17:24:11.60 (3127145312)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:24:11.60 (3127149546)|WF_CRITERIA_END|true
17:24:11.60 (3127158564)|WF_SPOOL_ACTION_BEGIN|Workflow
17:24:11.60 (3127183254)|WF_ACTION| Flow Trigger: 4;
17:24:11.60 (3127189358)|WF_RULE_EVAL_END
17:24:11.128 (3128318590)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001ptcf|3001r000000kQSl|3011r000000hCOQ
17:24:11.128 (3128391531)|FLOW_CREATE_INTERVIEW_END|98222f7b36441cace87d6550a86316b09455fdb-61df|Digital Invoice
17:24:11.128 (3128402285)|FLOW_CREATE_INTERVIEW_END|98232f7b36441cace87d6550a86316b09455fdb-61e0|Digital Invoice
17:24:11.60 (3128425571)|WF_FLOW_ACTION_BEGIN|09L1r000000Y8LM
17:24:11.60 (3128448100)|WF_FLOW_ACTION_DETAIL|09L1r000000Y8LM|[Quote: 00003151 0Q01r000002yQGA]|Id=09L1r000000Y8LM|CurrentRule:Digital_Invoice3011r000000hCOQ (Id=01Q1r000000mgbU)
